Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    L_IDENT         shift and go to state 91
    IRIREF          shift and go to state 92
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    term_list                      shift and go to state 100
    term                           shift and go to state 89
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 90
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 76

    (76) rdf_literal -> STRING TOPTOP . iri
    (83) iri -> . IRIREF
    (84) iri -> . prefixed_name
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS

    IRIREF          shift and go to state 102
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10

    iri                            shift and go to state 101
    prefixed_name                  shift and go to state 103

state 77

    (77) rdf_literal -> STRING LANGTAG .

    EQUALITY_MARK   reduce using rule 77 (rdf_literal -> STRING LANGTAG .)
    SEPARATOR       reduce using rule 77 (rdf_literal -> STRING LANGTAG .)
    END_TERMS_MARK  reduce using rule 77 (rdf_literal -> STRING LANGTAG .)
    RULE_MARK       reduce using rule 77 (rdf_literal -> STRING LANGTAG .)
    END_MARK        reduce using rule 77 (rdf_literal -> STRING LANGTAG .)
    END_STATEMENT_MARK reduce using rule 77 (rdf_literal -> STRING LANGTAG .)


state 78

    (6) header_one -> PREFIX PNAME_NS IRIREF .

    BASE            reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    PREFIX          reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    TOP             reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    UNA             reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    LABEL           reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    RULES           reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    FACTS           reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    CONSTRAINTS     reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    QUERIES         reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    ABSURD_MARK     reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    START_STATEMENT_MARK reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    QUESTION_MARK   reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    L_IDENT         reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    IRIREF          reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    U_IDENT         reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    BLANK_NODE_LABEL reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    PNAME_LN        reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    PNAME_NS        reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    STRING          reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    INTEGER         reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    DECIMAL         reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    DOUBLE          reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    FLOAT           reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)
    BOOLEAN         reduce using rule 6 (header_one -> PREFIX PNAME_NS IRIREF .)


state 79

    (40) constraint -> ABSURD_MARK RULE_MARK conjunction_atoms . END_MARK

    END_MARK        shift and go to state 104


state 80

    (48) conjunction_atoms_or_empty -> conjunction_atoms .

    END_MARK        reduce using rule 48 (conjunction_atoms_or_empty -> conjunction_atoms .)


state 81

    (34) rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty . END_MARK

    END_MARK        shift and go to state 105


state 82

    (49) conjunction_atoms_or_empty -> empty .

    END_MARK        reduce using rule 49 (conjunction_atoms_or_empty -> empty .)


state 83

    (35) drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK . RULE_MARK conjunction_atoms_or_empty END_MARK

    RULE_MARK       shift and go to state 106


state 84

    (37) conjunction_csf_list -> conjunction_csf SEPARATOR . conjunction_csf_list
    (36) conjunction_csf_list -> . conjunction_csf
    (37) conjunction_csf_list -> . conjunction_csf SEPARATOR conjunction_csf_list
    (38) conjunction_csf -> . atom
    (39) conjunction_csf -> . START_TERMS_MARK conjunction_atoms END_TERMS_MARK
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    START_TERMS_MARK shift and go to state 70
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    conjunction_csf                shift and go to state 68
    conjunction_csf_list           shift and go to state 107
    atom                           shift and go to state 69
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 85

    (39) conjunction_csf -> START_TERMS_MARK conjunction_atoms . END_TERMS_MARK

    END_TERMS_MARK  shift and go to state 108


state 86

    (30) cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty . END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
    (32) nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty . END_TERMS_MARK RULE_MARK conjunction_neg END_MARK

    END_TERMS_MARK  shift and go to state 109


state 87

    (55) term_list_or_empty -> term_list .

    END_TERMS_MARK  reduce using rule 55 (term_list_or_empty -> term_list .)


state 88

    (56) term_list_or_empty -> empty .

    END_TERMS_MARK  reduce using rule 56 (term_list_or_empty -> empty .)


state 89

    (57) term_list -> term .
    (58) term_list -> term . SEPARATOR term_list

    END_TERMS_MARK  reduce using rule 57 (term_list -> term .)
    SEPARATOR       shift and go to state 110


state 90

    (64) constant -> prefixed_name .

    SEPARATOR       reduce using rule 64 (constant -> prefixed_name .)
    END_TERMS_MARK  reduce using rule 64 (constant -> prefixed_name .)
    RULE_MARK       reduce using rule 64 (constant -> prefixed_name .)
    END_MARK        reduce using rule 64 (constant -> prefixed_name .)
    END_STATEMENT_MARK reduce using rule 64 (constant -> prefixed_name .)


state 91

    (65) constant -> L_IDENT .

    SEPARATOR       reduce using rule 65 (constant -> L_IDENT .)
    END_TERMS_MARK  reduce using rule 65 (constant -> L_IDENT .)
    RULE_MARK       reduce using rule 65 (constant -> L_IDENT .)
    END_MARK        reduce using rule 65 (constant -> L_IDENT .)
    END_STATEMENT_MARK reduce using rule 65 (constant -> L_IDENT .)


state 92

    (66) constant -> IRIREF .

    SEPARATOR       reduce using rule 66 (constant -> IRIREF .)
    END_TERMS_MARK  reduce using rule 66 (constant -> IRIREF .)
    RULE_MARK       reduce using rule 66 (constant -> IRIREF .)
    END_MARK        reduce using rule 66 (constant -> IRIREF .)
    END_STATEMENT_MARK reduce using rule 66 (constant -> IRIREF .)


state 93

    (31) cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty . END_MARK

    END_MARK        shift and go to state 111


state 94

    (33) nquery -> QUESTION_MARK RULE_MARK conjunction_neg . END_MARK

    END_MARK        shift and go to state 112


state 95

    (42) conjunction_neg -> neg_literal .
    (43) conjunction_neg -> neg_literal . SEPARATOR conjunction_atoms
    (45) conjunction_neg -> neg_literal . SEPARATOR conjunction_neg

    END_MARK        reduce using rule 42 (conjunction_neg -> neg_literal .)
    SEPARATOR       shift and go to state 113


state 96

    (44) conjunction_neg -> atom . SEPARATOR conjunction_neg
    (46) conjunction_atoms -> atom .
    (47) conjunction_atoms -> atom . SEPARATOR conjunction_atoms

    SEPARATOR       shift and go to state 114
    END_MARK        reduce using rule 46 (conjunction_atoms -> atom .)


state 97

    (50) neg_literal -> NEGATION . std_atom
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS

    L_IDENT         shift and go to state 117
    IRIREF          shift and go to state 118
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10

    std_atom                       shift and go to state 115
    predicate                      shift and go to state 37
    prefixed_name                  shift and go to state 116

state 98

    (47) conjunction_atoms -> atom SEPARATOR conjunction_atoms .

    RULE_MARK       reduce using rule 47 (conjunction_atoms -> atom SEPARATOR conjunction_atoms .)
    END_MARK        reduce using rule 47 (conjunction_atoms -> atom SEPARATOR conjunction_atoms .)
    END_TERMS_MARK  reduce using rule 47 (conjunction_atoms -> atom SEPARATOR conjunction_atoms .)


state 99

    (53) equality -> term EQUALITY_MARK term .

    SEPARATOR       reduce using rule 53 (equality -> term EQUALITY_MARK term .)
    RULE_MARK       reduce using rule 53 (equality -> term EQUALITY_MARK term .)
    END_MARK        reduce using rule 53 (equality -> term EQUALITY_MARK term .)
    END_STATEMENT_MARK reduce using rule 53 (equality -> term EQUALITY_MARK term .)
    END_TERMS_MARK  reduce using rule 53 (equality -> term EQUALITY_MARK term .)


state 100

    (54) std_atom -> predicate START_TERMS_MARK term_list . END_TERMS_MARK

    END_TERMS_MARK  shift and go to state 119


state 101

    (76) rdf_literal -> STRING TOPTOP iri .

    EQUALITY_MARK   reduce using rule 76 (rdf_literal -> STRING TOPTOP iri .)
    SEPARATOR       reduce using rule 76 (rdf_literal -> STRING TOPTOP iri .)
    END_TERMS_MARK  reduce using rule 76 (rdf_literal -> STRING TOPTOP iri .)
    RULE_MARK       reduce using rule 76 (rdf_literal -> STRING TOPTOP iri .)
    END_MARK        reduce using rule 76 (rdf_literal -> STRING TOPTOP iri .)
    END_STATEMENT_MARK reduce using rule 76 (rdf_literal -> STRING TOPTOP iri .)


state 102

    (83) iri -> IRIREF .

    EQUALITY_MARK   reduce using rule 83 (iri -> IRIREF .)
    SEPARATOR       reduce using rule 83 (iri -> IRIREF .)
    END_TERMS_MARK  reduce using rule 83 (iri -> IRIREF .)
    RULE_MARK       reduce using rule 83 (iri -> IRIREF .)
    END_MARK        reduce using rule 83 (iri -> IRIREF .)
    END_STATEMENT_MARK reduce using rule 83 (iri -> IRIREF .)


state 103

    (84) iri -> prefixed_name .

    EQUALITY_MARK   reduce using rule 84 (iri -> prefixed_name .)
    SEPARATOR       reduce using rule 84 (iri -> prefixed_name .)
    END_TERMS_MARK  reduce using rule 84 (iri -> prefixed_name .)
    RULE_MARK       reduce using rule 84 (iri -> prefixed_name .)
    END_MARK        reduce using rule 84 (iri -> prefixed_name .)
    END_STATEMENT_MARK reduce using rule 84 (iri -> prefixed_name .)


state 104

    (40) constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .

    LABEL           reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    ABSURD_MARK     reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    START_STATEMENT_MARK reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    QUESTION_MARK   reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    L_IDENT         reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    IRIREF          reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    U_IDENT         reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    BLANK_NODE_LABEL reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    PNAME_LN        reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    PNAME_NS        reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    STRING          reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    INTEGER         reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    DECIMAL         reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    DOUBLE          reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    FLOAT           reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    BOOLEAN         reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    $end            reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    RULES           reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    FACTS           reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    CONSTRAINTS     reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)
    QUERIES         reduce using rule 40 (constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK .)


state 105

    (34) rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .

    LABEL           reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    ABSURD_MARK     reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    START_STATEMENT_MARK reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    QUESTION_MARK   reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    L_IDENT         reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    IRIREF          reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    U_IDENT         reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    BLANK_NODE_LABEL reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    PNAME_LN        reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    PNAME_NS        reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    STRING          reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    INTEGER         reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    DECIMAL         reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    DOUBLE          reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    FLOAT           reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    BOOLEAN         reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    $end            reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    RULES           reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    FACTS           reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    CONSTRAINTS     reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)
    QUERIES         reduce using rule 34 (rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK .)


state 106

    (35) drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK . conjunction_atoms_or_empty END_MARK
    (48) conjunction_atoms_or_empty -> . conjunction_atoms
    (49) conjunction_atoms_or_empty -> . empty
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (85) empty -> .
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    END_MARK        reduce using rule 85 (empty -> .)
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    conjunction_atoms_or_empty     shift and go to state 120
    conjunction_atoms              shift and go to state 80
    empty                          shift and go to state 82
    atom                           shift and go to state 33
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 107

    (37) conjunction_csf_list -> conjunction_csf SEPARATOR conjunction_csf_list .

    END_STATEMENT_MARK reduce using rule 37 (conjunction_csf_list -> conjunction_csf SEPARATOR conjunction_csf_list .)


state 108

    (39) conjunction_csf -> START_TERMS_MARK conjunction_atoms END_TERMS_MARK .

    SEPARATOR       reduce using rule 39 (conjunction_csf -> START_TERMS_MARK conjunction_atoms END_TERMS_MARK .)
    END_STATEMENT_MARK reduce using rule 39 (conjunction_csf -> START_TERMS_MARK conjunction_atoms END_TERMS_MARK .)


state 109

    (30) cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK . RULE_MARK conjunction_atoms_or_empty END_MARK
    (32) nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK . RULE_MARK conjunction_neg END_MARK

    RULE_MARK       shift and go to state 121


state 110

    (58) term_list -> term SEPARATOR . term_list
    (57) term_list -> . term
    (58) term_list -> . term SEPARATOR term_list
    (59) term -> . constant
    (60) term -> . variable
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    L_IDENT         shift and go to state 91
    IRIREF          shift and go to state 92
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    term                           shift and go to state 89
    term_list                      shift and go to state 122
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 90
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 111

    (31) cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .

    LABEL           reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    ABSURD_MARK     reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    START_STATEMENT_MARK reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    QUESTION_MARK   reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    L_IDENT         reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    IRIREF          reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    U_IDENT         reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    BLANK_NODE_LABEL reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    PNAME_LN        reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    PNAME_NS        reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    STRING          reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    INTEGER         reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    DECIMAL         reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    DOUBLE          reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    FLOAT           reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    BOOLEAN         reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    $end            reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    RULES           reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    FACTS           reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    CONSTRAINTS     reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    QUERIES         reduce using rule 31 (cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)


state 112

    (33) nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .

    LABEL           reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    ABSURD_MARK     reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    START_STATEMENT_MARK reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    QUESTION_MARK   reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    L_IDENT         reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    IRIREF          reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    U_IDENT         reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    BLANK_NODE_LABEL reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    PNAME_LN        reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    PNAME_NS        reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    STRING          reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    INTEGER         reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    DECIMAL         reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    DOUBLE          reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    FLOAT           reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    BOOLEAN         reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    $end            reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    RULES           reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    FACTS           reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    CONSTRAINTS     reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)
    QUERIES         reduce using rule 33 (nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK .)


state 113

    (43) conjunction_neg -> neg_literal SEPARATOR . conjunction_atoms
